"ID","IND_BOM"
352796,1
352797,1
352798,1
352799,1
352800,1
352801,1
352802,1
352803,1
352804,1
352805,1
352806,1
352807,1
352808,1
352809,1
352810,1
352811,1
352812,1
352813,1
352814,1
352815,1
352816,1
352817,1
352818,1
352819,1
352820,1
352821,1
352822,1
352823,1
352824,1
352825,1
352826,1
352827,1
352828,1
352829,1
352830,1
352831,1
352832,1
352833,1
352834,1
352835,1
352836,1
352837,1
352838,1
352839,1
352840,1
352841,1
352842,1
352843,1
352844,1
352845,1
352846,1
352847,1
352848,1
352849,1
352850,1
352851,1
352852,1
352853,1
352854,1
352855,1
352856,1
352857,1
352858,1
352859,1
352860,1
352861,1
352862,1
352863,1
352864,1
352865,1
352866,1
352867,1
352868,1
352869,1
352870,1
352871,1
352872,1
352873,1
352874,1
352875,0
352876,1
352877,1
352878,1
352879,1
352880,1
352881,1
352882,1
352883,1
352884,1
352885,1
352886,1
352887,1
352888,1
352889,1
352890,1
352891,1
352892,1
352893,1
352894,1
352895,1
352896,1
352897,1
352898,1
352899,1
352900,1
352901,1
352902,1
352903,1
352904,1
352905,1
352906,1
352907,1
352908,1
352909,1
352910,1
352911,1
352912,1
352913,1
352914,1
352915,1
352916,1
352917,1
352918,1
352919,1
352920,1
352921,1
352922,1
352923,1
352924,1
352925,1
352926,1
352927,1
352928,1
352929,1
352930,1
352931,1
352932,1
352933,1
352934,1
352935,1
352936,1
352937,1
352938,1
352939,1
352940,1
352941,1
352942,0
352943,1
352944,1
352945,1
352946,1
352947,1
352948,1
352949,1
352950,1
352951,1
352952,1
352953,1
352954,1
352955,1
352956,1
352957,1
352958,1
352959,1
352960,1
352961,1
352962,1
352963,1
352964,1
352965,1
352966,1
352967,1
352968,1
352969,1
352970,1
352971,1
352972,1
352973,1
352974,1
352975,1
352976,1
352977,1
352978,1
352979,1
352980,1
352981,1
352982,1
352983,1
352984,1
352985,1
352986,1
352987,1
352988,1
352989,1
352990,1
352991,1
352992,1
352993,1
352994,1
352995,1
352996,1
352997,1
352998,1
352999,1
353000,1
353001,1
353002,1
353003,1
353004,1
353005,1
353006,1
353007,1
353008,1
353009,1
353010,1
353011,1
353012,1
353013,1
353014,1
353015,1
353016,1
353017,1
353018,1
353019,1
353020,1
353021,1
353022,1
353023,1
353024,1
353025,1
353026,1
353027,1
353028,1
353029,1
353030,1
353031,1
353032,1
353033,1
353034,1
353035,1
353036,1
353037,1
353038,1
353039,1
353040,1
353041,1
353042,1
353043,1
353044,1
353045,1
353046,1
353047,1
353048,1
353049,1
353050,1
353051,1
353052,1
353053,1
353054,1
353055,1
353056,1
353057,1
353058,0
353059,1
353060,1
353061,1
353062,1
353063,1
353064,1
353065,1
353066,1
353067,1
353068,1
353069,1
353070,1
353071,1
353072,1
353073,1
353074,1
353075,1
353076,1
353077,1
353078,1
353079,1
353080,1
353081,1
353082,1
353083,1
353084,1
353085,1
353086,1
353087,1
353088,1
353089,1
353090,1
353091,1
353092,1
353093,1
353094,1
353095,1
353096,1
353097,1
353098,1
353099,1
353100,1
353101,1
353102,1
353103,1
353104,1
353105,1
353106,1
353107,1
353108,1
353109,1
353110,1
353111,1
353112,1
353113,1
353114,1
353115,1
353116,1
353117,1
353118,1
353119,1
353120,1
353121,1
353122,1
353123,1
353124,1
353125,1
353126,1
353127,1
353128,1
353129,1
353130,1
353131,1
353132,1
353133,1
353134,1
353135,1
353136,1
353137,1
353138,1
353139,1
353140,1
353141,1
353142,1
353143,1
353144,1
353145,1
353146,1
353147,1
353148,1
353149,1
353150,1
353151,1
353152,1
353153,1
353154,1
353155,1
353156,1
353157,1
353158,1
353159,1
353160,1
353161,1
353162,1
353163,1
353164,1
353165,1
353166,1
353167,1
353168,1
353169,1
353170,1
353171,1
353172,1
353173,1
353174,1
353175,1
353176,1
353177,1
353178,1
353179,1
353180,1
353181,1
353182,1
353183,1
353184,1
353185,1
353186,1
353187,1
353188,1
353189,1
353190,1
353191,1
353192,1
353193,1
353194,1
353195,0
353196,1
353197,1
353198,1
353199,1
353200,1
353201,1
353202,1
353203,1
353204,1
353205,1
353206,1
353207,1
353208,1
353209,1
353210,1
353211,1
353212,1
353213,1
353214,1
353215,1
353216,1
353217,1
353218,1
353219,1
353220,1
353221,1
353222,1
353223,1
353224,1
353225,1
353226,1
353227,1
353228,1
353229,1
353230,1
353231,1
353232,1
353233,1
353234,1
353235,1
353236,1
353237,1
353238,1
353239,1
353240,1
353241,1
353242,1
353243,1
353244,1
353245,1
353246,1
353247,1
353248,1
353249,1
353250,1
353251,1
353252,1
353253,1
353254,1
353255,1
353256,1
353257,1
353258,1
353259,1
353260,1
353261,1
353262,1
353263,1
353264,1
353265,1
353266,1
353267,1
353268,1
353269,1
353270,1
353271,1
353272,1
353273,1
353274,1
353275,1
353276,1
353277,1
353278,1
353279,1
353280,1
353281,1
353282,1
353283,1
353284,1
353285,1
353286,1
353287,1
353288,1
353289,1
353290,1
353291,1
353292,1
353293,1
353294,1
353295,1
353296,1
353297,1
353298,1
353299,1
353300,1
353301,1
353302,1
353303,1
353304,1
353305,1
353306,1
353307,1
353308,1
353309,1
353310,1
353311,1
353312,1
353313,1
353314,1
353315,1
353316,1
353317,1
353318,1
353319,1
353320,1
353321,1
353322,1
353323,1
353324,1
353325,1
353326,1
353327,1
353328,1
353329,1
353330,1
353331,1
353332,1
353333,1
353334,1
353335,1
353336,1
353337,1
353338,1
353339,1
353340,1
353341,1
353342,1
353343,1
353344,1
353345,1
353346,1
353347,1
353348,1
353349,1
353350,1
353351,1
353352,1
353353,1
353354,1
353355,1
353356,1
353357,1
353358,1
353359,1
353360,1
353361,1
353362,1
353363,1
353364,1
353365,1
353366,1
353367,1
353368,1
353369,1
353370,1
353371,1
353372,1
353373,1
353374,1
353375,1
353376,1
353377,1
353378,1
353379,1
353380,1
353381,1
353382,1
353383,1
353384,1
353385,1
353386,1
353387,1
353388,1
353389,1
353390,1
353391,1
353392,1
353393,1
353394,1
353395,1
353396,1
353397,1
353398,1
353399,1
353400,1
353401,1
353402,1
353403,1
353404,1
353405,1
353406,1
353407,1
353408,1
353409,1
353410,1
353411,1
353412,1
353413,1
353414,1
353415,1
353416,1
353417,1
353418,1
353419,1
353420,1
353421,1
353422,1
353423,1
353424,1
353425,1
353426,1
353427,1
353428,1
353429,1
353430,1
353431,1
353432,1
353433,1
353434,1
353435,1
353436,1
353437,1
353438,1
353439,1
353440,1
353441,1
353442,1
353443,1
353444,1
353445,1
353446,1
353447,1
353448,1
353449,1
353450,1
353451,1
353452,1
353453,1
353454,1
353455,1
353456,1
353457,1
353458,1
353459,1
353460,1
353461,1
353462,1
353463,1
353464,1
353465,1
353466,1
353467,1
353468,1
353469,1
353470,1
353471,1
353472,1
353473,1
353474,1
353475,1
353476,1
353477,1
353478,1
353479,1
353480,1
353481,1
353482,1
353483,1
353484,1
353485,1
353486,1
353487,1
353488,1
353489,1
353490,1
353491,1
353492,1
353493,1
353494,1
353495,1
353496,1
353497,1
353498,1
353499,1
353500,1
353501,1
353502,1
353503,1
353504,1
353505,1
353506,1
353507,1
353508,1
353509,1
353510,1
353511,1
353512,1
353513,1
353514,1
353515,1
353516,1
353517,1
353518,1
353519,1
353520,1
353521,1
353522,1
353523,1
353524,1
353525,1
353526,1
353527,1
353528,1
353529,1
353530,1
353531,1
353532,1
353533,1
353534,1
353535,1
353536,1
353537,1
353538,1
353539,1
353540,1
353541,1
353542,1
353543,1
353544,1
353545,1
353546,1
353547,1
353548,1
353549,1
353550,1
353551,1
353552,1
353553,1
353554,1
353555,1
353556,1
353557,1
353558,1
353559,1
353560,1
353561,1
353562,1
353563,1
353564,1
353565,1
353566,1
353567,1
353568,1
353569,1
353570,1
353571,1
353572,1
353573,1
353574,1
353575,1
353576,1
353577,1
353578,1
353579,1
353580,1
353581,1
353582,1
353583,1
353584,1
353585,1
353586,1
353587,1
353588,1
353589,1
353590,1
353591,1
353592,1
353593,1
353594,1
353595,1
353596,1
353597,1
353598,1
353599,1
353600,1
353601,1
353602,1
353603,1
353604,1
353605,1
353606,1
353607,1
353608,1
353609,1
353610,0
353611,1
353612,1
353613,1
353614,1
353615,1
353616,1
353617,1
353618,1
353619,1
353620,1
353621,1
353622,1
353623,1
353624,1
353625,1
353626,1
353627,1
353628,1
353629,1
353630,1
353631,1
353632,1
353633,1
353634,1
353635,1
353636,1
353637,1
353638,1
353639,1
353640,1
353641,1
353642,1
353643,1
353644,1
353645,1
353646,1
353647,1
353648,1
353649,1
353650,1
353651,1
353652,1
353653,1
353654,1
353655,1
353656,1
353657,1
353658,1
353659,1
353660,1
353661,1
353662,1
353663,1
353664,1
353665,1
353666,1
353667,1
353668,1
353669,1
353670,1
353671,1
353672,1
353673,1
353674,1
353675,1
353676,1
353677,1
353678,1
353679,1
353680,1
353681,1
353682,1
353683,1
353684,0
353685,1
353686,1
353687,1
353688,1
353689,1
353690,1
353691,1
353692,1
353693,1
353694,1
353695,1
353696,1
353697,1
353698,1
353699,1
353700,1
353701,1
353702,1
353703,1
353704,1
353705,1
353706,1
353707,1
353708,1
353709,1
353710,1
353711,1
353712,1
353713,1
353714,1
353715,1
353716,1
353717,1
353718,1
353719,1
353720,1
353721,1
353722,1
353723,1
353724,1
353725,1
353726,1
353727,1
353728,1
353729,1
353730,1
353731,1
353732,1
353733,1
353734,1
353735,0
353736,1
353737,1
353738,1
353739,1
353740,1
353741,1
353742,1
353743,1
353744,1
353745,1
353746,1
353747,1
353748,1
353749,1
353750,1
353751,1
353752,1
353753,1
353754,1
353755,1
353756,1
353757,1
353758,1
353759,1
353760,1
353761,1
353762,1
353763,1
353764,1
353765,1
353766,1
353767,1
353768,1
353769,1
353770,1
353771,1
353772,1
353773,1
353774,1
353775,1
353776,1
353777,1
353778,1
353779,1
353780,1
353781,1
353782,1
353783,1
353784,1
353785,1
353786,1
353787,0
353788,1
353789,1
353790,1
353791,1
353792,1
353793,1
353794,1
353795,1
353796,1
353797,1
353798,1
353799,1
353800,1
353801,1
353802,1
353803,1
353804,1
353805,1
353806,1
353807,1
353808,1
353809,1
353810,0
353811,1
353812,1
353813,1
353814,1
353815,1
353816,1
353817,1
353818,1
353819,1
353820,1
353821,0
353822,1
353823,1
353824,1
353825,1
353826,1
353827,1
353828,1
353829,1
353830,1
353831,1
353832,1
353833,1
353834,1
353835,1
353836,1
353837,1
353838,1
353839,1
353840,1
353841,1
353842,1
353843,1
353844,1
353845,1
353846,1
353847,1
353848,1
353849,1
353850,1
353851,1
353852,1
353853,1
353854,1
353855,1
353856,1
353857,1
353858,1
353859,1
353860,1
353861,1
353862,1
353863,1
353864,1
353865,1
353866,1
353867,1
353868,1
353869,1
353870,1
353871,1
353872,1
353873,1
353874,1
353875,1
353876,1
353877,1
353878,1
353879,1
353880,1
353881,1
353882,1
353883,1
353884,1
353885,1
353886,1
353887,1
353888,1
353889,1
353890,1
353891,1
353892,1
353893,1
353894,1
353895,1
353896,1
353897,1
353898,1
353899,1
353900,1
353901,1
353902,1
353903,1
353904,1
353905,1
353906,1
353907,1
353908,1
353909,1
353910,0
353911,1
353912,1
353913,1
353914,1
353915,1
353916,1
353917,1
353918,1
353919,1
353920,1
353921,1
353922,1
353923,1
353924,1
353925,1
353926,1
353927,1
353928,1
353929,1
353930,1
353931,1
353932,1
353933,1
353934,1
353935,1
353936,1
353937,1
353938,1
353939,1
353940,1
353941,1
353942,1
353943,1
353944,1
353945,1
353946,1
353947,1
353948,1
353949,1
353950,1
353951,1
353952,1
353953,1
353954,1
353955,1
353956,1
353957,1
353958,1
353959,1
353960,1
353961,1
353962,1
353963,1
353964,1
353965,1
353966,1
353967,1
353968,1
353969,1
353970,1
353971,1
353972,1
353973,1
353974,1
353975,1
353976,1
353977,1
353978,1
353979,1
353980,1
353981,1
353982,1
353983,1
353984,1
353985,1
353986,1
353987,1
353988,1
353989,1
353990,1
353991,1
353992,1
353993,1
353994,1
353995,1
353996,1
353997,1
353998,1
353999,1
354000,1
354001,1
354002,1
354003,1
354004,1
354005,1
354006,1
354007,1
354008,1
354009,1
354010,1
354011,1
354012,1
354013,1
354014,1
354015,1
354016,1
354017,1
354018,1
354019,1
354020,1
354021,1
354022,1
354023,1
354024,1
354025,1
354026,1
354027,1
354028,1
354029,1
354030,1
354031,1
354032,1
354033,1
354034,1
354035,1
354036,1
354037,1
354038,1
354039,1
354040,1
354041,1
354042,1
354043,1
354044,1
354045,1
354046,1
354047,1
354048,1
354049,1
354050,1
354051,1
354052,1
354053,1
354054,1
354055,1
354056,1
354057,1
354058,1
354059,1
354060,1
354061,1
354062,1
354063,1
354064,1
354065,1
354066,1
354067,1
354068,1
354069,1
354070,1
354071,1
354072,1
354073,1
354074,1
354075,1
354076,1
354077,1
354078,1
354079,1
354080,1
354081,1
354082,1
354083,1
354084,1
354085,1
354086,1
354087,1
354088,1
354089,1
354090,1
354091,1
354092,1
354093,1
354094,1
354095,1
354096,1
354097,1
354098,1
354099,1
354100,1
354101,1
354102,1
354103,1
354104,1
354105,1
354106,1
354107,1
354108,1
354109,1
354110,1
354111,1
354112,1
354113,1
354114,1
354115,1
354116,1
354117,1
354118,1
354119,1
354120,1
354121,1
354122,1
354123,1
354124,1
354125,1
354126,1
354127,1
354128,1
354129,1
354130,1
354131,1
354132,1
354133,1
354134,1
354135,1
354136,1
354137,1
354138,1
354139,1
354140,1
354141,1
354142,1
354143,1
354144,1
354145,1
354146,1
354147,1
354148,1
354149,1
354150,1
354151,1
354152,1
354153,1
354154,1
354155,1
354156,1
354157,1
354158,1
354159,1
354160,1
354161,1
354162,1
354163,1
354164,1
354165,1
354166,1
354167,1
354168,1
354169,1
354170,1
354171,0
354172,1
354173,1
354174,1
354175,1
354176,1
354177,1
354178,1
354179,1
354180,1
354181,1
354182,1
354183,1
354184,1
354185,1
354186,1
354187,1
354188,1
354189,1
354190,1
354191,1
354192,1
354193,1
354194,1
354195,1
354196,1
354197,1
354198,1
354199,1
354200,1
354201,1
354202,1
354203,1
354204,1
354205,1
354206,1
354207,1
354208,1
354209,1
354210,1
354211,1
354212,1
354213,1
354214,1
354215,1
354216,1
354217,1
354218,1
354219,1
354220,1
354221,1
354222,1
354223,1
354224,1
354225,1
354226,1
354227,1
354228,1
354229,1
354230,1
354231,1
354232,1
354233,1
354234,1
354235,1
354236,1
354237,1
354238,1
354239,1
354240,1
354241,1
354242,1
354243,1
354244,1
354245,1
354246,1
354247,1
354248,1
354249,1
354250,1
354251,1
354252,1
354253,1
354254,1
354255,1
354256,1
354257,1
354258,1
354259,1
354260,1
354261,1
354262,1
354263,1
354264,1
354265,1
354266,1
354267,1
354268,1
354269,1
354270,1
354271,1
354272,1
354273,1
354274,1
354275,1
354276,1
354277,1
354278,1
354279,1
354280,1
354281,1
354282,1
354283,1
354284,1
354285,1
354286,1
354287,1
354288,1
354289,1
354290,1
354291,1
354292,1
354293,1
354294,1
354295,1
354296,1
354297,1
354298,1
354299,1
354300,1
354301,1
354302,1
354303,1
354304,1
354305,1
354306,1
354307,1
354308,1
354309,1
354310,1
354311,1
354312,1
354313,1
354314,1
354315,1
354316,1
354317,1
354318,1
354319,1
354320,1
354321,1
354322,1
354323,1
354324,1
354325,1
354326,1
354327,1
354328,1
354329,1
354330,1
354331,1
354332,1
354333,1
354334,1
354335,1
354336,1
354337,1
354338,1
354339,1
354340,1
354341,1
354342,1
354343,1
354344,1
354345,1
354346,1
354347,1
354348,1
354349,1
354350,1
354351,1
354352,1
354353,1
354354,1
354355,1
354356,1
354357,1
354358,1
354359,1
354360,1
354361,1
354362,1
354363,1
354364,1
354365,1
354366,1
354367,1
354368,1
354369,1
354370,1
354371,1
354372,1
354373,1
354374,1
354375,1
354376,1
354377,1
354378,1
354379,1
354380,1
354381,1
354382,1
354383,1
354384,1
354385,1
354386,1
354387,1
354388,1
354389,1
354390,1
354391,1
354392,1
354393,1
354394,1
354395,1
354396,1
354397,1
354398,1
354399,1
354400,1
354401,1
354402,1
354403,1
354404,1
354405,1
354406,1
354407,1
354408,1
354409,1
354410,1
354411,1
354412,1
354413,1
354414,1
354415,1
354416,1
354417,1
354418,1
354419,1
354420,1
354421,1
354422,1
354423,1
354424,1
354425,1
354426,1
354427,1
354428,1
354429,1
354430,1
354431,1
354432,1
354433,1
354434,1
354435,1
354436,1
354437,1
354438,1
354439,1
354440,1
354441,1
354442,1
354443,1
354444,1
354445,1
354446,1
354447,1
354448,1
354449,1
354450,1
354451,1
354452,1
354453,1
354454,1
354455,1
354456,1
354457,1
354458,1
354459,1
354460,1
354461,1
354462,1
354463,1
354464,1
354465,1
354466,1
354467,1
354468,1
354469,1
354470,1
354471,1
354472,1
354473,1
354474,1
354475,1
354476,1
354477,1
354478,1
354479,1
354480,1
354481,1
354482,1
354483,1
354484,1
354485,1
354486,1
354487,1
354488,1
354489,1
354490,1
354491,1
354492,1
354493,1
354494,1
354495,1
354496,1
354497,1
354498,1
354499,1
354500,1
354501,1
354502,1
354503,1
354504,1
354505,1
354506,1
354507,1
354508,1
354509,1
354510,1
354511,1
354512,1
354513,1
354514,1
354515,1
354516,1
354517,1
354518,1
354519,1
354520,1
354521,1
354522,1
354523,1
354524,1
354525,1
354526,1
354527,1
354528,1
354529,1
354530,1
354531,1
354532,1
354533,1
354534,1
354535,1
354536,1
354537,1
354538,1
354539,1
354540,1
354541,1
354542,1
354543,1
354544,1
354545,1
354546,1
354547,1
354548,1
354549,1
354550,1
354551,1
354552,1
354553,1
354554,1
354555,1
354556,1
354557,1
354558,1
354559,1
354560,1
354561,1
354562,1
354563,1
354564,1
354565,1
354566,1
354567,1
354568,1
354569,1
354570,1
354571,1
354572,1
354573,1
354574,1
354575,1
354576,1
354577,1
354578,1
354579,1
354580,1
354581,1
354582,1
354583,1
354584,1
354585,1
354586,1
354587,1
354588,1
354589,1
354590,1
354591,1
354592,1
354593,1
354594,1
354595,1
354596,1
354597,1
354598,1
354599,1
354600,1
354601,1
354602,1
354603,1
354604,1
354605,1
354606,1
354607,1
354608,1
354609,1
354610,1
354611,1
354612,1
354613,1
354614,1
354615,1
354616,1
354617,1
354618,1
354619,1
354620,1
354621,1
354622,1
354623,1
354624,1
354625,1
354626,1
354627,1
354628,1
354629,1
354630,1
354631,1
354632,1
354633,1
354634,1
354635,1
354636,1
354637,1
354638,1
354639,1
354640,1
354641,1
354642,1
354643,1
354644,0
354645,1
354646,1
354647,1
354648,1
354649,1
354650,1
354651,1
354652,1
354653,1
354654,1
354655,1
354656,1
354657,1
354658,1
354659,1
354660,1
354661,1
354662,1
354663,1
354664,1
354665,1
354666,1
354667,1
354668,1
354669,1
354670,1
354671,1
354672,1
354673,1
354674,1
354675,1
354676,1
354677,1
354678,1
354679,1
354680,1
354681,1
354682,1
354683,1
354684,1
354685,1
354686,1
354687,1
354688,1
354689,1
354690,1
354691,1
354692,1
354693,1
354694,1
354695,1
354696,1
354697,1
354698,1
354699,1
354700,1
354701,1
354702,1
354703,1
354704,1
354705,1
354706,1
354707,1
354708,1
354709,1
354710,1
354711,1
354712,1
354713,1
354714,1
354715,1
354716,1
354717,1
354718,1
354719,1
354720,1
354721,1
354722,1
354723,1
354724,1
354725,1
354726,1
354727,1
354728,1
354729,1
354730,1
354731,1
354732,1
354733,1
354734,1
354735,1
354736,1
354737,1
354738,1
354739,1
354740,1
354741,1
354742,1
354743,1
354744,1
354745,1
354746,1
354747,1
354748,1
354749,1
354750,1
354751,1
354752,1
354753,1
354754,1
354755,1
354756,1
354757,1
354758,1
354759,1
354760,1
354761,1
354762,1
354763,1
354764,1
354765,1
354766,1
354767,1
354768,1
354769,1
354770,1
354771,1
354772,1
354773,1
354774,1
354775,1
354776,1
354777,1
354778,1
354779,1
354780,1
354781,1
354782,1
354783,1
354784,1
354785,1
354786,1
354787,1
354788,1
354789,1
354790,1
354791,1
354792,1
354793,1
354794,1
354795,1
354796,1
354797,1
354798,1
354799,1
354800,1
354801,1
354802,1
354803,1
354804,1
354805,1
354806,1
354807,1
354808,1
354809,1
354810,1
354811,1
354812,1
354813,1
354814,1
354815,0
354816,0
354817,1
354818,1
354819,1
354820,1
354821,1
354822,1
354823,1
354824,1
354825,1
354826,1
354827,1
354828,1
354829,1
354830,1
354831,1
354832,1
354833,1
354834,1
354835,1
354836,1
354837,1
354838,1
354839,1
354840,1
354841,1
354842,1
354843,1
354844,1
354845,1
354846,1
354847,1
354848,1
354849,1
354850,1
354851,1
354852,1
354853,1
354854,1
354855,1
354856,1
354857,1
354858,1
354859,1
354860,1
354861,1
354862,1
354863,1
354864,1
354865,0
354866,1
354867,1
354868,1
354869,1
354870,1
354871,1
354872,1
354873,1
354874,1
354875,1
354876,1
354877,1
354878,1
354879,1
354880,1
354881,1
354882,1
354883,1
354884,1
354885,1
354886,1
354887,1
354888,1
354889,1
354890,1
354891,1
354892,1
354893,1
354894,1
354895,1
354896,1
354897,1
354898,1
354899,1
354900,1
354901,1
354902,1
354903,1
354904,1
354905,1
354906,1
354907,1
354908,1
354909,1
354910,1
354911,1
354912,1
354913,1
354914,1
354915,1
354916,1
354917,1
354918,1
354919,1
354920,1
354921,1
354922,1
354923,1
354924,1
354925,1
354926,1
354927,1
354928,1
354929,0
354930,1
354931,1
354932,1
354933,1
354934,1
354935,1
354936,1
354937,1
354938,1
354939,0
354940,1
354941,1
354942,1
354943,1
354944,1
354945,1
354946,1
354947,1
354948,1
354949,1
354950,1
354951,1
354952,1
354953,1
354954,1
354955,1
354956,1
354957,1
354958,1
354959,1
354960,1
354961,1
354962,1
354963,1
354964,1
354965,1
354966,1
354967,1
354968,1
354969,1
354970,1
354971,1
354972,1
354973,1
354974,1
354975,1
354976,1
354977,1
354978,1
354979,1
354980,1
354981,1
354982,1
354983,1
354984,1
354985,1
354986,1
354987,1
354988,1
354989,1
354990,1
354991,1
354992,1
354993,1
354994,1
354995,1
354996,1
354997,1
354998,1
354999,1
